H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_15_275_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_15_276_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_15_277_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_15_278_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_15_279_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_15_27_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_15_280_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_15_281_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_15_282_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_15_2_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_15_41_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_15_55_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_15_63_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_15_64_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_15_66_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_15_67_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_15_68_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_15_69_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_15_6_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_15_70_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_15_71_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_15_72_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_15_73_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_15_74_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_15_75_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_15_76_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_15_78_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_15_79_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_10_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_110_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_111_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_112_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_113_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_114_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_115_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_116_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_117_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_118_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_119_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_11_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_120_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_121_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_122_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_123_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_124_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_125_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_126_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_127_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_128_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_129_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_12_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_130_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_131_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_132_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_133_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_135_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_139_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_262_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_263_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_264_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_265_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_266_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_267_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_268_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_269_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_26_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_270_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_271_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_272_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_273_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_274_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_275_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_276_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_277_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_278_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_279_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_27_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_55_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_56_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_57_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_5_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_60_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_61_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_62_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_63_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_64_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_65_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_66_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_67_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_68_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_69_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_6_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_70_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_71_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_72_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_73_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_74_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_75_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_76_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_77_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_78_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_79_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_7_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_80_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_81_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_82_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_83_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_84_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_85_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_86_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_87_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_16_88_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_17_145_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_17_146_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_17_168_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_17_169_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_17_16_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_17_170_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_17_171_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_17_172_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_17_173_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_17_174_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_17_175_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_17_176_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_17_177_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_17_178_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_17_179_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_17_17_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_17_180_15.mat
